snapshot_id,timestamp,source_timestamp_reference,sync_spread_ms,ms.turntable.transfer,ms.turntable.conveyor,ms.sensor.conveyor,ms.turntable.saw,ms.transfer.turntable,ms.oven.slider_inside,ms.oven.slider_outside,ms.transfer.oven,ms.sensor.oven,ms.motor.turntable_cw,ms.motor.turntable_ccw,ms.motor.conveyor,ms.motor.saw,ms.motor.slider_in,ms.motor.slider_out,ms.motor.transfer_oven,ms.motor.transfer_turntable,ms.process.burn,ms.air.compressor,ms.valve.vacuum,ms.valve.transfer,ms.valve.oven_door,ms.valve.ejector,hbw.ref.horizontal,hbw.sensor.inside,hbw.sensor.outside,hbw.ref.vertical,hbw.ref.cantilever_front,hbw.ref.cantilever_back,hbw.sensor.trail_bottom,hbw.sensor.trail_top,hbw.motor.conveyor_forward,hbw.motor.conveyor_backward,hbw.motor.crane_rack,hbw.motor.crane_conveyor,hbw.motor.crane_down,hbw.motor.crane_up,hbw.motor.cantilever_forward,hbw.motor.cantilever_backward,hbw.encoder.horizontal1,hbw.encoder.horizontal2,hbw.encoder.vertical1,hbw.encoder.vertical2,c.ref.vertical,c.ref.horizontal,c.ref.rotate,c.motor.up,c.motor.down,c.motor.backward,c.motor.forward,c.motor.cw,c.motor.ccw,c.air.compressor,c.valve.vacuum,c.encoder.vertical1,c.encoder.vertical2,c.encoder.horizontal1,c.encoder.horizontal2,c.encoder.rotate1,c.encoder.rotate2,pm.sensor.entry,pm.sensor.tool,pm.ref.top,pm.ref.bottom,pm.motor.conveyor_forward,pm.motor.conveyor_backward,pm.motor.tool_up,pm.motor.tool_down,sl.sensor.pulse,sl.sensor.before_color,sl.sensor.after_color,sl.sensor.white,sl.sensor.red,sl.sensor.blue,sl.motor.conveyor,sl.air.compressor,sl.valve.white,sl.valve.red,sl.valve.blue,sl.sensor.color_value,local.crane_coord_h,local.crane_coord_v,local.crane_coord_r
117,2026-09-25T13:34:46.947261+00:00,2026-09-25T15:03:51.927127+00:00,91.005,True,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,True,False,False,True,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,True,True,True,True,False,False,False,False,6,173,0,191
118,2026-09-25T13:34:47.308103+00:00,2026-09-25T15:03:52.287148+00:00,105.006,True,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,True,False,True,False,False,False,False,False,True,True,False,True,True,False,True,False,False,True,True,True,True,False,True,False,False,False,False,True,True,True,True,True,True,True,False,False,False,False,0,248,0,273
119,2026-09-25T13:34:47.698829+00:00,2026-09-25T15:03:52.679171+00:00,91.006,True,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,True,True,False,True,True,False,True,True,True,False,False,True,True,False,True,False,False,False,False,True,True,True,True,True,True,True,False,False,False,False,0,329,0,362
120,2026-09-25T13:34:48.041099+00:00,2026-09-25T15:03:53.021190+00:00,88.005,True,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,True,True,False,True,True,False,True,True,True,False,False,True,True,False,True,False,False,False,False,True,True,False,True,True,True,True,False,False,False,False,0,398,0,440
121,2026-09-25T13:34:48.385383+00:00,2026-09-25T15:03:53.365210+00:00,90.005,True,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,True,False,True,True,True,False,True,False,False,False,False,False,True,True,True,True,True,True,False,False,False,False,0,472,0,457
122,2026-09-25T13:34:48.735751+00:00,2026-09-25T15:03:53.714230+00:00,93.006,True,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,True,True,False,True,True,True,False,True,False,False,False,False,True,True,True,True,True,True,False,True,True,False,False,0,544,0,457
123,2026-09-25T13:34:49.159752+00:00,2026-09-25T15:03:54.101252+00:00,123.007,True,False,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,0,625,0,457
124,2026-09-25T13:34:49.555388+00:00,2026-09-25T15:03:54.496274+00:00,99.005,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,0,707,0,457
125,2026-09-25T13:34:50.052161+00:00,2026-09-25T15:03:55.011304+00:00,95.006,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,True,False,False,True,True,False,True,False,True,False,True,True,True,False,True,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,0,814,0,457
126,2026-09-25T13:34:50.424841+00:00,2026-09-25T15:03:55.402326+00:00,105.006,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,True,True,True,False,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,0,0,20,0
127,2026-09-25T13:34:50.895146+00:00,2026-09-25T15:03:55.870353+00:00,166.009,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,0,0,120,0
128,2026-09-25T13:34:51.326754+00:00,2026-09-25T15:03:56.301378+00:00,171.01,True,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,0,0,212,0
129,2026-09-25T13:34:51.691656+00:00,2026-09-25T15:03:56.671399+00:00,88.005,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,True,True,True,False,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,0,0,292,0
130,2026-09-25T13:34:52.035323+00:00,2026-09-25T15:03:57.013418+00:00,87.005,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,True,True,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,0,0,366,0
131,2026-09-25T13:34:52.380576+00:00,2026-09-25T15:03:57.360438+00:00,90.005,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,0,0,441,0
132,2026-09-25T13:34:52.746345+00:00,2026-09-25T15:03:57.725459+00:00,104.006,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,True,True,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,0,0,0,0
133,2026-09-25T13:34:53.116535+00:00,2026-09-25T15:03:58.093480+00:00,106.006,True,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,0,0,0,0
134,2026-09-25T13:34:53.456187+00:00,2026-09-25T15:03:58.435500+00:00,86.005,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,True,True,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,0,0,0,0
135,2026-09-25T13:34:53.800326+00:00,2026-09-25T15:03:58.779519+00:00,85.00399999999999,True,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,True,False,True,False,False,False,False,False,True,False,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,0,0,0,0
136,2026-09-25T13:34:54.224958+00:00,2026-09-25T15:03:59.139540+00:00,102.006,True,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,True,False,True,True,True,False,True,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,0,0,0,0
137,2026-09-25T13:34:54.569114+00:00,2026-09-25T15:03:59.548563+00:00,89.005,True,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,True,False,True,True,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,True,False,True,True,True,False,True,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,0,0,0,0
138,2026-09-25T13:34:54.975866+00:00,2026-09-25T15:03:59.943586+00:00,130.007,True,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,True,False,True,True,True,False,True,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,0,0,0,0
139,2026-09-25T13:34:55.366198+00:00,2026-09-25T15:04:00.345609+00:00,130.007,True,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,True,False,True,False,False,False,False,False,True,False,True,True,False,True,True,True,False,True,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,0,0,0,0
140,2026-09-25T13:34:55.740273+00:00,2026-09-25T15:04:00.700629+00:00,100.005,True,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,True,True,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,0,0,0,0
141,2026-09-25T13:34:56.125415+00:00,2026-09-25T15:04:01.073651+00:00,94.006,True,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,True,True,False,True,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,0,0,0,0
142,2026-09-25T13:34:56.497024+00:00,2026-09-25T15:04:01.468673+00:00,105.006,True,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,True,True,False,True,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,0,0,0,0
143,2026-09-25T13:34:56.903004+00:00,2026-09-25T15:04:01.857695+00:00,120.006,True,False,False,False,True,True,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,True,True,False,False,True,True,False,False,False,True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,0,0,0,0
144,2026-09-25T13:34:57.258621+00:00,2026-09-25T15:04:02.228717+00:00,86.005,True,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,True,True,False,False,True,True,False,False,False,True,False,False,False,False,False,False,True,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,True,True,True,False,True,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,0,0,0,0
145,2026-09-25T13:34:57.711051+00:00,2026-09-25T15:04:02.605738+00:00,83.00399999999999,True,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,True,True,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,True,True,True,False,True,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,0,0,0,0
146,2026-09-25T13:34:58.066706+00:00,2026-09-25T15:04:03.040763+00:00,90.005,True,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,True,True,False,False,True,True,False,False,False,True,False,False,False,False,False,False,True,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,True,True,False,True,True,False,True,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,0,0,0,0
147,2026-09-25T13:34:58.416222+00:00,2026-09-25T15:04:03.394783+00:00,94.00500000000001,True,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,True,True,False,False,True,True,False,False,False,True,False,False,False,False,False,False,True,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,0,0,0,0
148,2026-09-25T13:34:58.821950+00:00,2026-09-25T15:04:03.799807+00:00,93.006,True,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,True,True,False,False,True,True,False,False,False,True,False,False,False,False,False,False,True,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,True,True,False,True,True,False,True,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,0,0,0,0
149,2026-09-25T13:34:59.202956+00:00,2026-09-25T15:04:04.179828+00:00,119.007,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,True,True,True,False,True,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,0,0,0,0
150,2026-09-25T13:34:59.628767+00:00,2026-09-25T15:04:04.606853+00:00,90.005,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,True,False,False,False,False,False,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,True,True,True,True,True,False,True,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,0,0,0,0
151,2026-09-25T13:34:59.974727+00:00,2026-09-25T15:04:04.953873+00:00,88.005,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,True,False,False,False,False,False,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,0,0,0,0
152,2026-09-25T13:35:00.375103+00:00,2026-09-25T15:04:05.351895+00:00,102.005,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,0,0,0,0
153,2026-09-25T13:35:00.768267+00:00,2026-09-25T15:04:05.718916+00:00,108.006,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,True,False,False,False,False,False,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,True,True,False,True,True,False,True,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,0,0,0,0
154,2026-09-25T13:35:01.209763+00:00,2026-09-25T15:04:06.180943+00:00,176.01,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,True,False,False,False,False,False,True,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,True,True,True,True,True,False,True,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,0,0,0,0
155,2026-09-25T13:35:01.628030+00:00,2026-09-25T15:04:06.606967+00:00,162.009,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,True,True,True,False,True,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,0,0,0,0
156,2026-09-25T13:35:02.031441+00:00,2026-09-25T15:04:06.980989+00:00,107.007,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,True,True,False,False,False,True,False,False,False,False,False,False,True,True,False,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,0,0,0,0
157,2026-09-25T13:35:02.442388+00:00,2026-09-25T15:04:07.362010+00:00,94.00500000000001,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,0,0,0,0
158,2026-09-25T13:35:02.798820+00:00,2026-09-25T15:04:07.766033+00:00,89.005,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,0,0,0,0
159,2026-09-25T13:35:03.167986+00:00,2026-09-25T15:04:08.142055+00:00,95.006,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,0,0,0,0
160,2026-09-25T13:35:03.539241+00:00,2026-09-25T15:04:08.497075+00:00,91.005,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,0,0,0,0
161,2026-09-25T13:35:03.888606+00:00,2026-09-25T15:04:08.868096+00:00,92.00500000000001,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,0,0,0,0
162,2026-09-25T13:35:04.235579+00:00,2026-09-25T15:04:09.209116+00:00,87.005,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,0,0,0,0
163,2026-09-25T13:35:04.582063+00:00,2026-09-25T15:04:09.561136+00:00,92.00500000000001,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,0,0,0,0
164,2026-09-25T13:35:04.938274+00:00,2026-09-25T15:04:09.913156+00:00,96.005,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,0,0,0,0
165,2026-09-25T13:35:05.319487+00:00,2026-09-25T15:04:10.278177+00:00,100.006,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,0,0,0,0
166,2026-09-25T13:35:05.701990+00:00,2026-09-25T15:04:10.662199+00:00,101.006,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,True,False,True,False,False,False,False,False,False,False,False,True,True,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,0,0,0,0
167,2026-09-25T13:35:06.065916+00:00,2026-09-25T15:04:11.035220+00:00,95.00500000000001,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,0,0,0,0
168,2026-09-25T13:35:06.449006+00:00,2026-09-25T15:04:11.415242+00:00,111.006,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,0,0,0,0
169,2026-09-25T13:35:06.895329+00:00,2026-09-25T15:04:11.844267+00:00,82.005,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,0,0,0,0
170,2026-09-25T13:35:07.246341+00:00,2026-09-25T15:04:12.221288+00:00,88.005,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,0,0,0,0
171,2026-09-25T13:35:07.625070+00:00,2026-09-25T15:04:12.604310+00:00,88.005,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,0,0,0,0
172,2026-09-25T13:35:07.975527+00:00,2026-09-25T15:04:12.954330+00:00,96.005,True,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,0,0,0,0
173,2026-09-25T13:35:08.381271+00:00,2026-09-25T15:04:13.331352+00:00,120.007,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,0,0,0,0
174,2026-09-25T13:35:08.759953+00:00,2026-09-25T15:04:13.726374+00:00,106.006,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,0,0,0,0
175,2026-09-25T13:35:09.150565+00:00,2026-09-25T15:04:14.128397+00:00,129.007,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,True,True,False,False,True,True,False,False,False,True,False,False,False,False,False,True,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,0,0,0,0
176,2026-09-25T13:35:09.589811+00:00,2026-09-25T15:04:14.496418+00:00,107.006,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,True,True,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,1,0,0,0
177,2026-09-25T13:35:09.962649+00:00,2026-09-25T15:04:14.937444+00:00,109.007,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,False,False,True,True,False,False,True,True,False,False,False,True,False,False,False,False,False,True,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,True,False,True,False,False,False,False,True,True,True,False,True,True,False,False,False,False,False,0,0,0,0
