timestamp,c.air.compressor,c.encoder.horizontal1,c.encoder.horizontal2,c.encoder.rotate1,c.encoder.rotate2,c.encoder.vertical1,c.encoder.vertical2,c.motor.backward,c.motor.ccw,c.motor.cw,c.motor.down,c.motor.forward,c.motor.up,c.ref.horizontal,c.ref.rotate,c.ref.vertical,c.valve.vacuum,hbw.encoder.horizontal1,hbw.encoder.horizontal2,hbw.encoder.vertical1,hbw.encoder.vertical2,hbw.motor.cantilever_backward,hbw.motor.cantilever_forward,hbw.motor.conveyor_backward,hbw.motor.conveyor_forward,hbw.motor.crane_conveyor,hbw.motor.crane_down,hbw.motor.crane_rack,hbw.motor.crane_up,hbw.ref.cantilever_back,hbw.ref.cantilever_front,hbw.ref.horizontal,hbw.ref.vertical,hbw.sensor.inside,hbw.sensor.outside,hbw.sensor.trail_bottom,hbw.sensor.trail_top,local.crane_coord_h,local.crane_coord_r,local.crane_coord_v,ms.air.compressor,ms.motor.conveyor,ms.motor.saw,ms.motor.slider_in,ms.motor.slider_out,ms.motor.transfer_oven,ms.motor.transfer_turntable,ms.motor.turntable_ccw,ms.motor.turntable_cw,ms.oven.slider_inside,ms.oven.slider_outside,ms.process.burn,ms.sensor.conveyor,ms.sensor.oven,ms.transfer.oven,ms.transfer.turntable,ms.turntable.conveyor,ms.turntable.saw,ms.turntable.transfer,ms.valve.ejector,ms.valve.oven_door,ms.valve.transfer,ms.valve.vacuum,pm.motor.conveyor_backward,pm.motor.conveyor_forward,pm.motor.tool_down,pm.motor.tool_up,pm.ref.bottom,pm.ref.top,pm.sensor.entry,pm.sensor.tool,sl.air.compressor,sl.motor.conveyor,sl.sensor.after_color,sl.sensor.before_color,sl.sensor.blue,sl.sensor.color_value,sl.sensor.pulse,sl.sensor.red,sl.sensor.white,sl.valve.blue,sl.valve.red,sl.valve.white
2026-09-25T09:12:26.068875+00:00,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,True,True,True,False,142,136,0,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,False,False,False,False
2026-09-25T09:12:27.274248+00:00,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,True,True,True,False,385,376,0,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,False,False,False,False
2026-09-25T09:12:27.998480+00:00,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,True,True,True,False,0,0,0,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,False,False,False,False
2026-09-25T09:12:28.726205+00:00,False,True,False,False,True,True,False,False,False,False,True,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,True,True,True,False,0,0,17,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,False,False,False,False
2026-09-25T09:12:29.816229+00:00,False,True,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,True,False,False,False,True,True,True,False,0,0,250,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,True,False,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,False,False,False,False
2026-09-25T09:12:30.695696+00:00,False,True,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,0,0,440,True,True,False,False,False,False,False,False,False,False,True,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,True,True,True,False,1,True,False,False,False,False,False
2026-09-25T09:12:31.927762+00:00,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,0,0,704,True,True,False,False,False,False,False,False,False,False,True,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,True,True,True,False,0,True,False,False,False,False,False
2026-09-25T09:12:33.053871+00:00,True,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,True,True,False,True,True,True,False,0,True,False,True,False,False,False
2026-09-25T09:12:33.850026+00:00,True,True,False,False,True,False,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,True,True,True,False,0,True,False,False,False,False,False
2026-09-25T09:12:34.901892+00:00,True,True,False,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,True,True,False,0,True,False,False,False,False,False
2026-09-25T09:12:35.996782+00:00,True,True,False,False,True,False,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,True,True,True,False,0,False,False,False,False,False,False
2026-09-25T09:12:37.054816+00:00,True,True,False,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,True,False,True,True,False,0,True,False,False,False,False,False
2026-09-25T09:12:37.791227+00:00,True,False,True,False,True,False,True,True,False,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,False,False,False,False
2026-09-25T09:12:38.932766+00:00,True,False,True,False,True,False,True,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,False,False,False,False
2026-09-25T09:12:39.720362+00:00,True,False,True,True,False,False,True,False,True,False,False,False,False,True,False,True,True,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,True,True,False,5,96,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,False,False,False,False
2026-09-25T09:12:40.812650+00:00,True,False,True,True,False,False,True,False,True,False,False,False,False,True,False,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,True,False,5,314,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,False,False,False,False
2026-09-25T09:12:41.769040+00:00,True,False,True,True,False,False,True,False,True,False,False,False,False,True,False,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,True,False,5,504,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,False,False,False,False
2026-09-25T09:12:42.922115+00:00,True,False,True,True,False,False,True,False,True,False,False,False,False,True,False,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,True,False,5,731,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,False,False,False,False
2026-09-25T09:12:44.003810+00:00,True,False,False,False,True,False,True,False,False,False,False,True,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,False,False,True,True,False,True,True,True,False,48,903,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,False,False,False,False
2026-09-25T09:12:44.728186+00:00,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,False,False,True,True,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,1,True,False,False,False,False,False
2026-09-25T09:12:45.856160+00:00,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,False,False,True,True,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,False,False,False,False
2026-09-25T09:12:46.715593+00:00,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,True,True,False,True,True,True,False,False,False,False,False,True,False,False,False,True,True,False,False,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,False,False,False,False
2026-09-25T09:12:47.782708+00:00,True,True,False,False,True,False,True,False,False,False,True,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,True,False,0,0,82,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,False,False,False,False
2026-09-25T09:12:48.941412+00:00,False,False,False,False,True,True,False,True,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,True,False,0,0,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,False,False,False,False
2026-09-25T09:12:50.054334+00:00,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,False,False,False,False
2026-09-25T09:12:51.289109+00:00,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,False,False,False,False
2026-09-25T09:12:52.098195+00:00,False,False,True,False,True,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,False,False,False,False
2026-09-25T09:12:52.887893+00:00,False,False,True,True,True,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,False,False,False,False
2026-09-25T09:12:53.974515+00:00,False,False,True,True,True,False,False,False,False,True,False,False,False,True,False,True,False,False,True,True,False,False,False,False,False,False,False,False,True,True,False,True,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,False,False,False,False
2026-09-25T09:12:55.059124+00:00,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,True,False,False,False,False,False,False,False,False,True,True,False,True,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,False,False,False,False
2026-09-25T09:12:55.747451+00:00,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False,True,True,False,True,False,True,True,True,False,45,45,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,False,False,False,False
2026-09-25T09:12:56.846388+00:00,False,True,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,True,False,True,True,True,False,274,264,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,False,False,False,False
2026-09-25T09:12:58.056624+00:00,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,False,False,False,False
2026-09-25T09:12:58.789658+00:00,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,True,True,True,False,0,0,1,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,False,False,False,False
2026-09-25T09:12:59.911765+00:00,False,False,False,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,True,True,True,False,0,0,239,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,False,False,False,False
2026-09-25T09:13:01.017280+00:00,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,False,True,False,False,False,True,True,True,False,0,0,474,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,False,False,False,False
2026-09-25T09:13:01.849396+00:00,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,0,0,657,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,False,False,False,False
2026-09-25T09:13:02.976362+00:00,True,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,True,False,False,False
2026-09-25T09:13:04.060429+00:00,True,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,False,False,False,False
2026-09-25T09:13:05.112906+00:00,True,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,False,False,False,False
2026-09-25T09:13:05.912456+00:00,True,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,False,False,False,False
2026-09-25T09:13:06.959521+00:00,True,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,False,False,False,False
2026-09-25T09:13:07.787598+00:00,True,False,False,False,True,False,True,True,False,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,False,False,False,False
2026-09-25T09:13:08.830953+00:00,True,False,False,False,True,False,True,True,False,False,False,False,False,False,False,True,True,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,False,False,False,False
2026-09-25T09:13:09.877017+00:00,True,False,True,False,True,False,True,False,True,False,False,False,False,True,False,True,True,True,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,True,True,True,False,5,101,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,False,False,False,False
2026-09-25T09:13:11.001270+00:00,True,False,True,True,False,False,True,False,True,False,False,False,False,True,False,True,True,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,True,True,True,False,5,328,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,False,False,False,False
2026-09-25T09:13:11.788150+00:00,True,False,True,False,True,False,True,False,True,False,False,False,False,True,False,True,True,False,True,False,True,False,False,False,False,False,False,True,False,True,False,False,False,True,True,True,False,5,484,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,False,False,False,False
2026-09-25T09:13:13.025031+00:00,True,False,True,True,True,False,True,False,True,False,False,False,False,True,False,True,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,5,730,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,False,False,False,False
2026-09-25T09:13:13.801492+00:00,True,False,True,True,False,False,True,False,True,False,False,False,False,True,False,True,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,5,883,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,False,False,False,False
2026-09-25T09:13:14.985802+00:00,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,True,True,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,1,True,False,False,False,False,False
2026-09-25T09:13:16.076273+00:00,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,False,False,False,False
2026-09-25T09:13:16.983831+00:00,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,False,False,False,False
2026-09-25T09:13:17.854260+00:00,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,True,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,False,False,False,False
2026-09-25T09:13:18.920968+00:00,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,False,False,False,False
2026-09-25T09:13:20.056102+00:00,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,False,False,False,False
2026-09-25T09:13:20.842506+00:00,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,False,False,False,False
2026-09-25T09:13:21.966847+00:00,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,False,False,False,False
2026-09-25T09:13:22.875278+00:00,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,False,False,False,False
2026-09-25T09:13:23.933784+00:00,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,False,False,False,False
2026-09-25T09:13:25.021963+00:00,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,False,False,False,False
2026-09-25T09:13:25.760869+00:00,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,False,False,False,False
2026-09-25T09:13:26.972825+00:00,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,False,False,False,False
2026-09-25T09:13:27.679872+00:00,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,1,True,False,False,False,False,False
2026-09-25T09:13:28.881109+00:00,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,True,True,False,True,True,True,False,False,False,False,False,True,False,False,False,True,True,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,False,False,False,False
2026-09-25T09:13:29.730608+00:00,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,True,False,False,False,True,True,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,False,False,False,False
2026-09-25T09:13:30.862178+00:00,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,True,True,False,True,False,True,False,False,False,False,False,True,False,False,False,True,True,False,True,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,False,False,False,False
2026-09-25T09:13:32.010446+00:00,True,False,True,False,True,False,True,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,True,True,False,0,0,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,False,False,False,False
2026-09-25T09:13:32.929857+00:00,True,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,True,True,False,True,False,True,False,0,0,87,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,1,True,False,False,False,False,False
2026-09-25T09:13:34.022173+00:00,False,True,True,False,True,True,False,True,False,False,False,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,True,False,True,False,True,False,0,0,0,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,False,False,False,False
2026-09-25T09:13:34.823739+00:00,False,False,True,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,True,False,True,False,False,True,False,False,False,False,False,False,True,True,False,True,True,True,False,0,0,0,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,True,False,True,False,False,False,False,False,False,True,False,True,True,False,False,True,True,False,0,True,False,False,False,False,False
